,Dry_Bulb_Temperature,tg,dt,heat_load,cool_load
2014-03-12 14:00:00,27.33,17.515247781409407,1,0.0,-2.1051611799959504
2014-03-12 15:00:00,25.82,17.524329564996826,1,0.0,-1.8875592513665715
2014-03-12 16:00:00,25.41,17.533357236932144,1,0.0,-1.8507853828882999
2014-03-12 17:00:00,24.22,17.542029673263453,1,0.0,-1.603027186772676
2014-03-12 18:00:00,22.93,17.5490026077768,1,0.0,-1.2854420907740698
2014-03-12 19:00:00,21.22,17.555089304441527,1,0.0,-0.8290127520620242
2014-03-12 20:00:00,19.87,17.561301553029075,1,0.0,-0.4146429722465465
2014-03-12 21:00:00,18.82,17.567502807753154,1,0.0,-0.0482499042778854
2014-03-12 22:00:00,18.19,17.57187716384023,1,0.0,0.0
2014-03-12 23:00:00,17.8,17.577629754096414,1,0.0,0.0
2014-03-13 00:00:00,17.69,17.583722928710834,1,0.0,0.0
2014-03-13 01:00:00,17.76,17.590877209981606,1,0.0,0.0
2014-03-13 02:00:00,17.78,17.59812239108787,1,0.0,0.0
2014-03-13 03:00:00,17.96,17.604912649316965,1,0.0,0.0
2014-03-13 04:00:00,18.0,17.612277721402755,1,0.0,0.0
2014-03-13 05:00:00,18.04,17.61993333920468,1,0.0,0.0
2014-03-13 06:00:00,18.1,17.62835126770732,1,0.0,0.0
2014-03-13 07:00:00,18.11,17.636215827659207,1,0.0,0.0
2014-03-13 08:00:00,19.19,17.642814677345783,1,0.0,0.0
2014-03-13 09:00:00,21.28,17.650134986452798,1,0.0,0.0
2014-03-13 10:00:00,23.76,17.657906900722594,1,0.0,-0.3527678641925751
2014-03-13 11:00:00,26.01,17.66636371449776,1,0.0,-1.1906567007594109
2014-03-13 12:00:00,27.74,17.674755287383643,1,0.0,-1.8972930914130233
2014-03-13 13:00:00,28.82,17.68257906074419,1,0.0,-2.420975078507134
2014-03-13 14:00:00,29.17,17.689888124144616,1,0.0,-2.7251404307103853
2014-03-13 15:00:00,28.99,17.696748232446712,1,0.0,-2.845429209815328
2014-03-13 16:00:00,28.51,17.70336386496805,1,0.0,-2.8474117662480687
2014-03-13 17:00:00,27.46,17.710000060896512,1,0.0,-2.675852521609514
2014-03-13 18:00:00,25.44,17.716827673891835,1,0.0,-2.225278432727006
2014-03-13 19:00:00,23.48,17.723478818298112,1,0.0,-1.7189205654173294
2014-03-13 20:00:00,22.41,17.72944242017541,1,0.0,-1.3705656725124076
2014-03-13 21:00:00,21.64,17.735645792890796,1,0.0,-1.0789261937436883
2014-03-13 22:00:00,21.08,17.74214915015227,1,0.0,-0.8348301889056883
2014-03-13 23:00:00,20.53,17.749016787266925,1,0.0,-0.5978554961439688
2014-03-14 00:00:00,19.93,17.755909055574943,1,0.0,-0.35315930229684
2014-03-14 01:00:00,19.34,17.762785705590094,1,0.0,-0.1125843411570566
2014-03-14 02:00:00,18.68,17.769884376423587,1,0.0,0.0
2014-03-14 03:00:00,17.91,17.77696354528331,1,0.0,0.0
2014-03-14 04:00:00,17.21,17.784596757213556,1,0.0,0.0
